GO Term,Description,P-value,FDR q-value,Enrichment,N,B,n,b,Genes
GO:0051172,negative regulation of nitrogen compound metabolic process,7.79E-06,4.07E-02,5.98,875,90,13,8,"[TAF15  -  taf15 rna polymerase ii, tata box binding protein (tbp)-associated factor, 68kda, IGF2BP2  -  insulin-like growth factor 2 mrna binding protein 2, NCOA2  -  nuclear receptor coactivator 2, USP7  -  ubiquitin specific peptidase 7 (herpes virus-associated), CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:2000113,negative regulation of cellular macromolecule biosynthetic process,9.85E-06,2.57E-02,9.85,875,41,13,6,"[IGF2BP2  -  insulin-like growth factor 2 mrna binding protein 2, NCOA2  -  nuclear receptor coactivator 2, CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:0010605,negative regulation of macromolecule metabolic process,1.19E-05,2.07E-02,5.67,875,95,13,8,"[TAF15  -  taf15 rna polymerase ii, tata box binding protein (tbp)-associated factor, 68kda, IGF2BP2  -  insulin-like growth factor 2 mrna binding protein 2, NCOA2  -  nuclear receptor coactivator 2, USP7  -  ubiquitin specific peptidase 7 (herpes virus-associated), CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:0031324,negative regulation of cellular metabolic process,1.19E-05,1.55E-02,5.67,875,95,13,8,"[TAF15  -  taf15 rna polymerase ii, tata box binding protein (tbp)-associated factor, 68kda, IGF2BP2  -  insulin-like growth factor 2 mrna binding protein 2, NCOA2  -  nuclear receptor coactivator 2, USP7  -  ubiquitin specific peptidase 7 (herpes virus-associated), CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:0071495,cellular response to endogenous stimulus,1.39E-05,1.45E-02,13.46,875,25,13,5,"[DDX18  -  dead (asp-glu-ala-asp) box polypeptide 18, NCOA2  -  nuclear receptor coactivator 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:0010558,negative regulation of macromolecule biosynthetic process,1.51E-05,1.32E-02,9.18,875,44,13,6,"[IGF2BP2  -  insulin-like growth factor 2 mrna binding protein 2, NCOA2  -  nuclear receptor coactivator 2, CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:0051253,negative regulation of RNA metabolic process,1.51E-05,1.13E-02,9.18,875,44,13,6,"[TAF15  -  taf15 rna polymerase ii, tata box binding protein (tbp)-associated factor, 68kda, NCOA2  -  nuclear receptor coactivator 2, CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:0071310,cellular response to organic substance,1.73E-05,1.13E-02,8.97,875,45,13,6,"[DDX18  -  dead (asp-glu-ala-asp) box polypeptide 18, NCOA2  -  nuclear receptor coactivator 2, CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:0031327,negative regulation of cellular biosynthetic process,1.98E-05,1.15E-02,8.78,875,46,13,6,"[IGF2BP2  -  insulin-like growth factor 2 mrna binding protein 2, NCOA2  -  nuclear receptor coactivator 2, CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:0009892,negative regulation of metabolic process,2.22E-05,1.16E-02,5.23,875,103,13,8,"[TAF15  -  taf15 rna polymerase ii, tata box binding protein (tbp)-associated factor, 68kda, IGF2BP2  -  insulin-like growth factor 2 mrna binding protein 2, NCOA2  -  nuclear receptor coactivator 2, USP7  -  ubiquitin specific peptidase 7 (herpes virus-associated), CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
GO:0009890,negative regulation of biosynthetic process,2.56E-05,1.21E-02,8.41,875,48,13,6,"[IGF2BP2  -  insulin-like growth factor 2 mrna binding protein 2, NCOA2  -  nuclear receptor coactivator 2, CTBP2  -  c-terminal binding protein 2, MED1  -  mediator complex subunit 1, BCL11A  -  b-cell cll/lymphoma 11a (zinc finger protein), AHR  -  aryl hydrocarbon receptor]"
