up_MO,down_MO,up_YM,down_YM,up_YO,down_YO,DNAJB9
DNAJB9,STMN1,ARL11,ABCD3,NKX2-3,STMN1,SLC16A3
SLC16A3,RPL32P3,KLHDC1,GJA1,ZNF483,CNNM2,ATP6V1C1
ATP6V1C1,PCBP1-AS1,TMX3,IL13RA1,SLC1A6,SNHG14,PPP2R1B
PPP2R1B,IRAK3,EFCAB13,FARP1,CDC42-IT1,CCN1,SDC3
SDC3,HECTD1,ZNF483,TOM1,LINC01122,EMP1,E2F1
E2F1,AHR,IMMP2L,SLC37A4,CEP128,GJA1,HCG4
HCG4,AL031681.3,CDC25A,DNAJB9,TRHDE-AS1,FAH,TPM4
TPM4,AL512380.2,TENT2,AAGAB,,PDE4B,NMD3
NMD3,TTC30A,YPEL2,SLC16A3,VWDE,CXADR,LINC01770
LINC01770,PTPRD,SCML4,DNAJB12,PCDH9,GNG11,IGSF5
IGSF5,ZNF236,CDC42-IT1,OAS1,TRIM24,LOX,RBM43
RBM43,ANKRD23,WHAMMP3,PPP2R1B,IFIT1,MLF1,FENDRR
FENDRR,FSD1L,LINC01122,SDC3,ZNF217,HPGDS,MRPL50
MRPL50,KLF8,CTC-338M12.4,E2F1,KDM6A,CSRP2,TMCO5B
TMCO5B,PCCA,DNAJC3,ARHGAP29,TOPORS,RNF125,GJC1
GJC1,ERCC5,BTBD8,ALOX12B,FPGT,EZR,SPIRE2
SPIRE2,MMP24OS,AP000766.1,RNF125,PCDH17,FERMT2,SHANK2
SHANK2,SLC44A5,AL158211.5,TPM4,ASPA,SPP1,CFAP100
CFAP100,XIAP,RDH13,SPP1,SELP,PDE4B,IFT27
IFT27,MCTP2,CHRM3,MS4A3,SCN9A,AL512380.2,SFTA1P
SFTA1P,AL139339.1,MGST2,ARHGAP32,GOLGA8A,LOX,CCDC158
CCDC158,C8orf44,VWDE,TUBB2B,ANXA3,CAMSAP2,WDR38
WDR38,NAMPT,PCBP1-AS1,HBA2,KMO,PCIF1,AC010247.1
AC010247.1,DARS-AS1,ARNTL2-AS1,C10orf95,FCER1A,SRR,STAT1
STAT1,ITGA4,DENND1B,SDF4,MEG3,C1QTNF4,STMN1
,KCNQ1OT1,P4HB,CU633906.2,PPP2R2B,NHSL1,RPL32P3
,SRD5A3,ZC3H11A,AL356273.3,RMI1,FOSL2,PCBP1-AS1
,KIAA1841,ITPRIPL2,RAD18,AP1AR,NCBP3,IRAK3
,COG2,ZNF519,CYP3A5,FAT4,PRTG,HECTD1
,ZC3H11A,TRIM24,LINC01770,PCDH9,PSTK,AHR
,JPH3,HECTD1,IGSF5,TRHDE,SHISA2,AL031681.3
,DDHD1,KLF3-AS1,RBM43,PRR16,FBXL3,AL512380.2
,MRPL30,PLOD2,FENDRR,ABI3BP,ITIH4,TTC30A
,CCDC88C,ELOA,WDR63,CCPG1,,PTPRD
,KCNC3,AHR,LINC02303,SLC25A37,,ZNF236
,CAND1,LPP,MRPL50,ABI3BP,,ANKRD23
,C6orf52,ELOC,FAM205A,YIPF5,,FSD1L
,NFYB,PBX2,C15orf65,ZNRF3,,KLF8
,,SIRPA,CASZ1,KBTBD6,,PCCA
,,TGOLN2,TMCO5B,PURA,,ERCC5
,,CDC14A,RHOJ,PCDH17,,MMP24OS
,,PLGLB1,GJC1,ITGA2,,SLC44A5
,,SMARCA2,SPIRE2,CD274,,XIAP
,,AL031681.3,SPACA3,C2orf88,,MCTP2
,,DZIP3,SHANK2,C16orf72,,AL139339.1
,,SLC4A7,ITGA4,XIRP2,,C8orf44
